3272,956,100,100
3272,961,100,100
3272,966,100,100
3272,967,100,100
3272,967,100,100
3271,972,100,100
3270,977,100,100
3269,982,100,100
3268,987,100,100
3267,992,100,100
3266,997,100,100
3265,1002,100,100
3263,1007,100,100
3262,1012,100,100
3261,1017,100,100
3260,1022,100,100
3259,1027,100,100
3258,1032,100,100
3257,1037,100,100
3256,1042,100,100
3256,1042,100,100
3256,1042,100,100
3256,1047,100,100
3256,1052,100,100
3256,1057,100,100
3256,1062,100,100
3256,1067,100,100
3256,1072,100,100
3257,1077,100,100
3257,1082,100,100
3257,1087,100,100
3257,1092,100,100
3257,1097,100,100
3257,1102,100,100
3257,1107,100,100
3257,1110,100,100
3257,1110,100,100
3255,1115,100,100
3252,1120,100,100
3250,1125,100,100
3248,1130,100,100
3245,1135,100,100
3243,1140,100,100
3242,1142,100,100
3242,1142,100,100
3240,1147,100,100
3237,1152,100,100
3235,1157,100,100
3232,1162,100,100
3230,1167,100,100
3227,1172,100,100
3225,1177,100,100
3222,1182,100,100
3220,1187,100,100
3217,1192,100,100
3215,1197,100,100
3212,1202,100,100
3210,1207,100,100
3207,1212,100,100
3205,1217,100,100
3202,1222,100,100
3200,1227,100,100
3197,1232,100,100
3195,1237,100,100
3192,1242,100,100
3191,1244,100,100
3191,1244,100,100
3191,1247,100,100
3191,1247,100,100
3191,1252,100,100
3192,1257,100,100
3192,1262,100,100
3192,1267,100,100
3193,1272,100,100
3193,1277,100,100
3193,1282,100,100
3193,1287,100,100
3194,1292,100,100
3194,1296,100,100
3194,1296,100,100
3194,1301,100,100
3193,1306,100,100
3193,1311,100,100
3193,1311,100,100
3193,1311,100,100
3192,1316,100,100
3191,1321,100,100
3191,1326,100,100
3190,1331,100,100
3189,1336,100,100
3188,1341,100,100
3187,1346,100,100
3187,1347,100,100
3187,1347,100,100
3183,1352,100,100
3180,1357,100,100
3176,1362,100,100
3173,1366,100,100
3173,1366,100,100
3172,1367,100,100
3172,1367,100,100
3172,1372,100,100
3172,1377,100,100
3171,1382,100,100
3171,1387,100,100
3171,1392,100,100
3171,1397,100,100
3171,1402,100,100
3170,1407,100,100
3170,1412,100,100
3170,1417,100,100
3170,1417,100,100
3170,1417,100,100
3170,1422,100,100
3170,1427,100,100
3170,1432,100,100
3170,1437,100,100
3170,1442,100,100
3170,1447,100,100
3170,1452,100,100
3170,1457,100,100
3170,1462,100,100
3170,1467,100,100
3170,1472,100,100
3170,1477,100,100
3170,1482,100,100
3170,1487,100,100
3170,1492,100,100
3170,1497,100,100
3170,1502,100,100
3170,1507,100,100
3170,1511,100,100
3170,1511,100,100
3169,1516,100,100
3168,1521,100,100
3167,1526,100,100
3166,1531,100,100
3165,1536,100,100
3164,1541,100,100
3163,1546,100,100
3162,1551,100,100
3161,1556,100,100
3160,1561,100,100
3159,1566,100,100
3158,1571,100,100
3157,1576,100,100
3156,1581,100,100
3155,1586,100,100
3154,1591,100,100
3154,1596,100,100
3153,1601,100,100
3152,1606,100,100
3151,1611,100,100
3150,1616,100,100
3149,1621,100,100
3148,1626,100,100
3147,1631,100,100
3146,1636,100,100
3145,1640,100,100
3145,1640,100,100
3145,1645,100,100
3145,1650,100,100
3145,1655,100,100
3145,1660,100,100
3145,1665,100,100
3145,1670,100,100
3145,1675,100,100
3145,1680,100,100
3145,1685,100,100
3145,1690,100,100
3145,1695,100,100
3145,1700,100,100
3145,1705,100,100
3145,1709,100,100
3145,1709,100,100
3146,1714,100,100
3147,1719,100,100
3148,1724,100,100
3149,1729,100,100
3150,1734,100,100
3151,1739,100,100
3152,1744,100,100
3153,1748,100,100
3153,1748,100,100
3155,1753,100,100
3157,1758,100,100
3160,1763,100,100
3162,1768,100,100
3164,1773,100,100
3166,1778,100,100
3169,1783,100,100
3171,1788,100,100
3171,1788,100,100
3171,1788,100,100
3173,1793,100,100
3176,1798,100,100
3178,1803,100,100
3181,1808,100,100
3181,1808,100,100
3181,1808,100,100
3186,1813,100,100
3191,1818,100,100
3195,1823,100,100
3200,1828,100,100
3202,1830,100,100
3202,1830,100,100
3203,1835,100,100
3204,1840,100,100
3205,1845,100,100
3206,1850,100,100
3206,1852,100,100
3206,1852,100,100
3206,1857,100,100
3206,1862,100,100
3206,1867,100,100
3206,1872,100,100
3206,1877,100,100
3206,1882,100,100
3206,1887,100,100
3206,1892,100,100
3206,1897,100,100
3206,1902,100,100
3206,1907,100,100
3206,1912,100,100
3206,1917,100,100
3206,1917,100,100
3206,1917,100,100
3205,1918,100,100
3205,1918,100,100
3202,1923,100,100
3200,1928,100,100
3197,1933,100,100
3194,1938,100,100
3192,1943,100,100
3189,1948,100,100
3186,1953,100,100
3183,1958,100,100
3181,1963,100,100
3178,1968,100,100
3175,1973,100,100
3173,1978,100,100
3170,1983,100,100
3167,1988,100,100
3165,1993,100,100
3162,1998,100,100
3159,2003,100,100
3157,2008,100,100
3154,2013,100,100
3151,2018,100,100
3148,2023,100,100
3146,2028,100,100
3143,2033,100,100
3140,2038,100,100
3138,2043,100,100
3135,2048,100,100
3132,2053,100,100
3130,2058,100,100
3127,2063,100,100
3124,2068,100,100
3122,2073,100,100
3119,2078,100,100
3116,2083,100,100
3113,2088,100,100
3111,2093,100,100
3108,2098,100,100
3105,2103,100,100
3103,2108,100,100
3100,2113,100,100
3097,2118,100,100
3095,2123,100,100
3092,2128,100,100
3089,2133,100,100
3087,2138,100,100
3084,2143,100,100
3081,2148,100,100
3079,2153,100,100
3076,2158,100,100
3073,2163,100,100
3070,2168,100,100
3068,2173,100,100
3065,2178,100,100
3062,2183,100,100
3060,2188,100,100
3057,2193,100,100
3054,2198,100,100
3052,2203,100,100
3049,2208,100,100
3046,2213,100,100
3044,2218,100,100
3041,2223,100,100
3038,2228,100,100
3035,2233,100,100
3033,2238,100,100
3030,2243,100,100
3027,2248,100,100
3025,2253,100,100
3022,2258,100,100
3019,2263,100,100
3017,2268,100,100
3014,2273,100,100
3011,2278,100,100
3009,2283,100,100
3006,2288,100,100
3003,2293,100,100
3000,2298,100,100
2998,2303,100,100
2995,2308,100,100
2992,2313,100,100
2990,2318,100,100
2987,2323,100,100
2984,2328,100,100
2982,2333,100,100
2980,2336,100,100
