1375,1969,100,100
1376,1974,100,100
1377,1979,100,100
1378,1984,100,100
1379,1989,100,100
1379,1994,100,100
1380,1999,100,100
1381,2004,100,100
1382,2009,100,100
1383,2014,100,100
1383,2019,100,100
1384,2024,100,100
1385,2029,100,100
1386,2034,100,100
1387,2039,100,100
1388,2044,100,100
1388,2049,100,100
1389,2054,100,100
1390,2059,100,100
1391,2064,100,100
1391,2065,100,100
1391,2065,100,100
1391,2070,100,100
1391,2075,100,100
1391,2080,100,100
1391,2085,100,100
1391,2090,100,100
1391,2093,100,100
1391,2093,100,100
1392,2098,100,100
1394,2103,100,100
1395,2108,100,100
1397,2113,100,100
1398,2118,100,100
1399,2123,100,100
1401,2128,100,100
1402,2133,100,100
1404,2138,100,100
1405,2143,100,100
1407,2148,100,100
1408,2153,100,100
1409,2158,100,100
1411,2163,100,100
1412,2168,100,100
1414,2173,100,100
1415,2178,100,100
1415,2178,100,100
1415,2178,100,100
1415,2181,100,100
1415,2181,100,100
1417,2186,100,100
1420,2191,100,100
1422,2196,100,100
1424,2199,100,100
1424,2199,100,100
1429,2200,100,100
1434,2200,100,100
1439,2201,100,100
1444,2201,100,100
1449,2202,100,100
1454,2203,100,100
1459,2203,100,100
1464,2204,100,100
1464,2204,100,100
1464,2204,100,100
1468,2209,100,100
1472,2214,100,100
1476,2219,100,100
1480,2224,100,100
1484,2229,100,100
1488,2234,100,100
1491,2239,100,100
1495,2244,100,100
1497,2246,100,100
1497,2246,100,100
1502,2248,100,100
1507,2250,100,100
1512,2252,100,100
1517,2255,100,100
1522,2257,100,100
1527,2259,100,100
1532,2261,100,100
1537,2263,100,100
1542,2265,100,100
1547,2267,100,100
1552,2269,100,100
1557,2272,100,100
1562,2274,100,100
1567,2276,100,100
1572,2278,100,100
1577,2280,100,100
1582,2282,100,100
1584,2283,100,100
1584,2283,100,100
1589,2285,100,100
1594,2288,100,100
1599,2290,100,100
1604,2293,100,100
1609,2295,100,100
1614,2297,100,100
1619,2300,100,100
1624,2302,100,100
1628,2304,100,100
1628,2304,100,100
1633,2304,100,100
1638,2304,100,100
1643,2304,100,100
1648,2305,100,100
1653,2305,100,100
1658,2305,100,100
1663,2305,100,100
1668,2305,100,100
1673,2305,100,100
1678,2306,100,100
1683,2306,100,100
1688,2306,100,100
1692,2306,100,100
1692,2306,100,100
1697,2307,100,100
1702,2308,100,100
1707,2309,100,100
1712,2310,100,100
1716,2311,100,100
1716,2311,100,100
1721,2311,100,100
1726,2312,100,100
1731,2312,100,100
1736,2313,100,100
1741,2313,100,100
1746,2313,100,100
1751,2314,100,100
1756,2314,100,100
1761,2315,100,100
1764,2315,100,100
1764,2315,100,100
1769,2316,100,100
1774,2317,100,100
1775,2317,100,100
1775,2317,100,100
1780,2314,100,100
1785,2312,100,100
1786,2311,100,100
1786,2311,100,100
1787,2311,100,100
1787,2311,100,100
1788,2312,100,100
1788,2312,100,100
1793,2314,100,100
1798,2317,100,100
1802,2319,100,100
1802,2319,100,100
1807,2319,100,100
1812,2320,100,100
1817,2320,100,100
1821,2320,100,100
1821,2320,100,100
1825,2325,100,100
1829,2330,100,100
1833,2335,100,100
1836,2340,100,100
1840,2345,100,100
1844,2350,100,100
1848,2355,100,100
1848,2355,100,100
1848,2355,100,100
1849,2356,100,100
1849,2356,100,100
1853,2361,100,100
1857,2365,100,100
1857,2365,100,100
1858,2366,100,100
1858,2366,100,100
1863,2370,100,100
1868,2373,100,100
1873,2377,100,100
1878,2381,100,100
1881,2383,100,100
1881,2383,100,100
1882,2384,100,100
1882,2384,100,100
1886,2389,100,100
1891,2394,100,100
1895,2399,100,100
1899,2404,100,100
1904,2409,100,100
1908,2414,100,100
1913,2419,100,100
1917,2424,100,100
1917,2424,100,100
1917,2424,100,100
1919,2425,100,100
1919,2425,100,100
1924,2430,100,100
1929,2435,100,100
1934,2440,100,100
1939,2445,100,100
1944,2450,100,100
1949,2455,100,100
1949,2455,100,100
1949,2455,100,100
1954,2456,100,100
1954,2456,100,100
1954,2456,100,100
1959,2458,100,100
1964,2460,100,100
1969,2462,100,100
1974,2463,100,100
1979,2465,100,100
1984,2467,100,100
1989,2469,100,100
1994,2471,100,100
1999,2473,100,100
2004,2475,100,100
2008,2476,100,100
2008,2476,100,100
2013,2476,100,100
2013,2476,100,100
2013,2476,100,100
2018,2477,100,100
2023,2478,100,100
2025,2478,100,100
2025,2478,100,100
2028,2483,100,100
2031,2488,100,100
2034,2493,100,100
2037,2498,100,100
2041,2503,100,100
2044,2508,100,100
2047,2513,100,100
2050,2518,100,100
2053,2523,100,100
2056,2528,100,100
2059,2533,100,100
2062,2538,100,100
2065,2542,100,100
2065,2542,100,100
2070,2547,100,100
2075,2552,100,100
2080,2557,100,100
2084,2562,100,100
2089,2567,100,100
2094,2572,100,100
2099,2577,100,100
2100,2578,100,100
2100,2578,100,100
2105,2583,100,100
2110,2588,100,100
2115,2593,100,100
2119,2598,100,100
2124,2603,100,100
2129,2608,100,100
2130,2609,100,100
2130,2609,100,100
2135,2612,100,100
2140,2615,100,100
2141,2616,100,100
2141,2616,100,100
2146,2621,100,100
2151,2626,100,100
2156,2631,100,100
2160,2636,100,100
2165,2641,100,100
2170,2646,100,100
2175,2651,100,100
2178,2654,100,100
2178,2654,100,100
2181,2657,100,100
2181,2657,100,100
2184,2662,100,100
2187,2667,100,100
2190,2672,100,100
2193,2677,100,100
2196,2682,100,100
2199,2687,100,100
2202,2692,100,100
2205,2697,100,100
2208,2702,100,100
2209,2704,100,100
2209,2704,100,100
2214,2709,100,100
2219,2714,100,100
2224,2719,100,100
2225,2720,100,100
2225,2720,100,100
2228,2725,100,100
2232,2730,100,100
2235,2735,100,100
2239,2740,100,100
2239,2740,100,100
2239,2740,100,100
2244,2745,100,100
2246,2747,100,100
2246,2747,100,100
2251,2752,100,100
2256,2757,100,100
2261,2761,100,100
2266,2766,100,100
2271,2771,100,100
2276,2776,100,100
2281,2780,100,100
2286,2785,100,100
2288,2787,100,100
2288,2787,100,100
2288,2792,100,100
2288,2797,100,100
2288,2802,100,100
2288,2807,100,100
2288,2812,100,100
2288,2813,100,100
2288,2813,100,100
2291,2818,100,100
2294,2823,100,100
2295,2824,100,100
2295,2824,100,100
2300,2827,100,100
2305,2830,100,100
2310,2833,100,100
2315,2836,100,100
2320,2839,100,100
2325,2842,100,100
2326,2843,100,100
2326,2843,100,100
2327,2844,100,100
2327,2844,100,100
2329,2849,100,100
2332,2854,100,100
2334,2859,100,100
2337,2864,100,100
2339,2869,100,100
2342,2874,100,100
2342,2874,100,100
2342,2874,100,100
2347,2879,100,100
2352,2884,100,100
2357,2889,100,100
2362,2894,100,100
2367,2899,100,100
2372,2904,100,100
2377,2909,100,100
2382,2914,100,100
2387,2919,100,100
2392,2924,100,100
2397,2929,100,100
2402,2934,100,100
2407,2939,100,100
2412,2944,100,100
2415,2947,100,100
2415,2947,100,100
2418,2952,100,100
2422,2957,100,100
2425,2962,100,100
2428,2967,100,100
2429,2968,100,100
2429,2968,100,100
2431,2969,100,100
2431,2969,100,100
2431,2974,100,100
2432,2979,100,100
2432,2981,100,100
2432,2981,100,100
2437,2985,100,100
2442,2989,100,100
2447,2993,100,100
2452,2996,100,100
2457,3000,100,100
2458,3001,100,100
2458,3001,100,100
2463,3006,100,100
2468,3011,100,100
2473,3015,100,100
2478,3020,100,100
2480,3022,100,100
2480,3022,100,100
2481,3023,100,100
2481,3023,100,100
2482,3028,100,100
2482,3031,100,100
2482,3031,100,100
2485,3036,100,100
2487,3041,100,100
2490,3046,100,100
2492,3051,100,100
2495,3056,100,100
2497,3061,100,100
2498,3062,100,100
2498,3062,100,100
2499,3063,100,100
2499,3063,100,100
2501,3068,100,100
2504,3073,100,100
2504,3073,100,100
2504,3073,100,100
2509,3075,100,100
2514,3078,100,100
2519,3080,100,100
2524,3083,100,100
2529,3085,100,100
2534,3088,100,100
2534,3088,100,100
2534,3088,100,100
2538,3088,100,100
2538,3088,100,100
2543,3091,100,100
2548,3093,100,100
2553,3096,100,100
2558,3098,100,100
2563,3101,100,100
2568,3103,100,100
2573,3106,100,100
2578,3108,100,100
2583,3111,100,100
2587,3113,100,100
2587,3113,100,100
2592,3113,100,100
2597,3114,100,100
2602,3114,100,100
2606,3114,100,100
2606,3114,100,100
2611,3119,100,100
2616,3124,100,100
2621,3129,100,100
2626,3134,100,100
2631,3139,100,100
2636,3143,100,100
2641,3148,100,100
2646,3153,100,100
2651,3158,100,100
2656,3163,100,100
2660,3167,100,100
2660,3167,100,100
2661,3168,100,100
2661,3168,100,100
2661,3173,100,100
2662,3178,100,100
2662,3183,100,100
2663,3188,100,100
2663,3191,100,100
2663,3191,100,100
2664,3196,100,100
2665,3199,100,100
2665,3199,100,100
2666,3201,100,100
2666,3201,100,100
2671,3206,100,100
2676,3210,100,100
2681,3215,100,100
2686,3220,100,100
2691,3224,100,100
2696,3229,100,100
2701,3233,100,100
2706,3238,100,100
2711,3243,100,100
2716,3247,100,100
2721,3252,100,100
2726,3257,100,100
2731,3261,100,100
2735,3265,100,100
2735,3265,100,100
2740,3269,100,100
2745,3273,100,100
2750,3278,100,100
2755,3282,100,100
2760,3286,100,100
2765,3290,100,100
2770,3295,100,100
2774,3298,100,100
2774,3298,100,100
2775,3299,100,100
2775,3299,100,100
2780,3299,100,100
2785,3300,100,100
2790,3300,100,100
2790,3300,100,100
2790,3300,100,100
2795,3301,100,100
2800,3303,100,100
2805,3304,100,100
2810,3305,100,100
2815,3307,100,100
2820,3308,100,100
2820,3308,100,100
2820,3308,100,100
2825,3308,100,100
2830,3308,100,100
2835,3308,100,100
2840,3308,100,100
2845,3308,100,100
2850,3308,100,100
2855,3308,100,100
2860,3308,100,100
2865,3308,100,100
2870,3308,100,100
2875,3308,100,100
2880,3308,100,100
2885,3308,100,100
2890,3308,100,100
2895,3308,100,100
2900,3308,100,100
2905,3308,100,100
2910,3308,100,100
2915,3308,100,100
2920,3308,100,100
2925,3308,100,100
2930,3308,100,100
2935,3308,100,100
2940,3308,100,100
2945,3309,100,100
2950,3309,100,100
2955,3309,100,100
2960,3309,100,100
2965,3309,100,100
2970,3309,100,100
2975,3309,100,100
2980,3309,100,100
2985,3309,100,100
2990,3309,100,100
2995,3309,100,100
3000,3309,100,100
3005,3309,100,100
3010,3309,100,100
3015,3309,100,100
3020,3309,100,100
3025,3309,100,100
3030,3309,100,100
3035,3309,100,100
3040,3309,100,100
3045,3309,100,100
3050,3309,100,100
3055,3309,100,100
3060,3309,100,100
3062,3309,100,100
